		25665 25669 25670 25672 25675 25677 25678 25682 25684 25686 25687 25692 25694 25695 25697 25702
		25709 25710 25711 25713 25715 25716 25717 25718 25719 25723 25732 25733 25738 25739 25740 25746
		25747 25748 25755 25758 25760 25762 25765 25768 25771 25775 25776 25777 25786 25787 25790 25794
		25795 25797 25798 25799 25801 25803 25806 25810 25813 25814 25815 25818 25827 25836 25845 25846
		25848 25849 25853 25858 25859 25861 25863 25875 25876 25877 25878 25879 25880 25882 25883 25884
		25890 25896 25899 25900 25903 25909 25915 25917 25919 25921 25922 25925 25927 25930 25932 25933
		25935 25936 25938 25939 25943 25944 25947 25948 25950 25952 25953 25961 25963 25965 25967 25970
		25973 25979 25984 25985 25987 25991 25995 26001 26003 26007 26014 26016 26018 26019 26020 26022
		26024 26028 26037 26049 26053 26054 26058 26061 26063 26064 26068 26072 26076 26079 26081 26083
		26093 26097 26104 26106 26107 26108 26112 26113 26114 26116 26119 26121 26122 26124 26129 26131
		26132 26141 26142 26145 26146 26147 26149 26152 26155 26156 26158 26160 26161 26163 26164 26165
		26166 26169 26173 26174 26176 26181 26182 26187 26188 26191 26192 26195 26197 26199 26200 26202
		26204 26205 26209 26213 26216 26217 26220 26221 26223 26225 26234 26235 26241 26242 26252 26256
		26258 26260 26263 26266 26267 26268 26270 26271 26273 26277 26283 26284 26289 26296 26297 26298
		26299 26300 26305 26306 26309 26315 26316 26318 26319 26320 26324 26325 26326 26328 26333 26334
		26336 26338 26339 26343 26350 26353 26355 26358 26359 26365 26366 26368 26369 26370 26371 26374
		26375 26378 26383 26385 26386 26390 26393 26394 26397 26399 26400 26403 26406 26408 26417 26421
		26422 26423 26426 26427 26432 26435 26440 26449 26454 26455 26460 26461 26464 26467 26469 26470
		26471 26474 26477 26479 26484 26488 26490 26492 26496 26497 26499 26504 26508 26510 26514 26515
		26517 26526 26528 26529 26530 26532 26534 26535 26538 26551 26552 26555 26557 26558 26559 26563
		26567 26568 26573 26574 26576 26584 26585 26586 26588 26589 26594 26599 26603 26607 26611 26617
		26618 26619 26626 26627 26631 26634 26638 26643 26646 26647 26648 26653 26657 26659 26661 26671
		26673 26677 26680 26685 26687 26688 26689 26692 26694 26700 26702 26708 26710 26711 26715 26717
		26721 26722 26726 26729 26730 26731 26732 26739 26747 26751 26752 26756 26757 26759 26760 26761
		26764 26768 26770 26773 26774 26775 26776 26780 26786 26789 26790 26791 26792 26793 26794 26797
		26798 26801 26805 26806 26812 26815 26822 26823 26824 26825 26827 26832 26834 26837 26840 26841
		26842 26843 26844 26845 26846 26847 26848 26849 26854 26855 26857 26860 26865 26866 26870 26874
		26883 26884 26886 26888 26890 26892 26893 26894 26898 26902 26903 26905 26906 26909 26912 26915
		26920 26923 26929 26934 26936 26937 26942 26948 26949 26954 26958 26959 26961 26965 26967 26968
		26980 26981 26983 26986 26991 26994 26995 26997 27003 27006 27011 27013 27014 27015 27018 27023
		27036 27037 27039 27040 27045 27048 27050 27052 27055 27058 27059 27061 27064 27069 27070 27076
		27081 27082 27091 27095 27583 27585
	}
	regions = { # all of Westeros south of the Neck except Rhoynish Dorne
		world_westeros_the_neck
		world_westeros_the_north_mainland
		world_westeros_the_crownlands_crackclaw
		world_westeros_the_crownlands_valyrian_north_islands
		world_westeros_the_westerlands_north
		world_westeros_the_iron_islands
		world_westeros_moonclans
		world_westeros_the_riverlands_north
		world_westeros_the_vale
		world_essos_braavos
		world_essos_andalos
		world_essos_lorath
		world_essos_norvos
		world_essos_the_axe
		world_essos_qohor_north
	}
	duchies = {
		d_bear_island
	}
}
